timestamp,ticker,model_type,model_name,side,true_prob,edge,confidence,market_yes_price,market_no_price,consensus_side,was_consensus,outcome
2025-12-27T05:46:22.154432,KXGDP-26JAN30-T1.25,groq,llama-3.3-70b-versatile,YES,0.85,0.0556,8,0.9,0.09999999999999998,YES,True,
2025-12-27T05:46:25.048791,KXGDP-26JAN30-T1.25,deepseek,deepseek-chat,SKIP,0.88,-0.022000000000000002,3,0.9,0.09999999999999998,YES,False,
2025-12-27T05:46:25.736577,KXGDP-26JAN30-T1.25,gemini,gemini-2.0-flash,NO,0.25,1.5,6,0.9,0.09999999999999998,YES,False,
2025-12-27T05:46:27.134583,KXGDP-26JAN30-T1.25,openai,gpt-4o-mini,NO,0.3,-0.2,7,0.9,0.09999999999999998,YES,False,
2025-12-27T05:46:27.853784,KXGDP-26JAN30-T1.25,claude,claude-3-haiku-20240307,YES,0.8,-0.11109999999999999,7,0.9,0.09999999999999998,YES,True,
2025-12-27T05:46:32.028317,KXGDP-26JAN30-T1.25,claude,claude-sonnet-4-5,SKIP,0.88,-0.02,4,0.9,0.09999999999999998,YES,False,
2025-12-27T05:46:32.357010,KXGDP-26JAN30-T1.75,groq,llama-3.3-70b-versatile,YES,0.8,0.0959,8,0.73,0.27,YES,True,
2025-12-27T05:46:35.409502,KXGDP-26JAN30-T1.75,deepseek,deepseek-chat,SKIP,0.73,0.0,2,0.73,0.27,YES,False,
2025-12-27T05:46:36.104993,KXGDP-26JAN30-T1.75,gemini,gemini-2.0-flash,NO,0.45,0.667,6,0.73,0.27,YES,False,
2025-12-27T05:46:37.730891,KXGDP-26JAN30-T1.75,openai,gpt-4o-mini,YES,0.65,-0.1096,7,0.73,0.27,YES,True,
2025-12-27T05:46:38.583852,KXGDP-26JAN30-T1.75,claude,claude-3-haiku-20240307,YES,0.8,0.0959,8,0.73,0.27,YES,True,
2025-12-27T05:46:42.879134,KXGDP-26JAN30-T1.75,claude,claude-sonnet-4-5,SKIP,0.72,-0.01,3,0.73,0.27,YES,False,
2025-12-27T05:46:43.155088,KXHIGHCHI-25DEC26-B53.5,groq,llama-3.3-70b-versatile,SKIP,0.02,-0.99,8,0.01,0.99,NO,False,
2025-12-27T05:46:46.605034,KXHIGHCHI-25DEC26-B53.5,deepseek,deepseek-chat,SKIP,0.0,-1.0,10,0.01,0.99,NO,False,
2025-12-27T05:46:47.336496,KXHIGHCHI-25DEC26-B53.5,gemini,gemini-2.0-flash,YES,0.05,4.0,6,0.01,0.99,NO,False,
2025-12-27T05:46:48.670152,KXHIGHCHI-25DEC26-B53.5,openai,gpt-4o-mini,NO,0.05,-0.94,8,0.01,0.99,NO,True,
2025-12-27T05:46:49.703238,KXHIGHCHI-25DEC26-B53.5,claude,claude-3-haiku-20240307,NO,0.1,-0.89,8,0.01,0.99,NO,True,
2025-12-27T05:46:53.984879,KXHIGHCHI-25DEC26-B53.5,claude,claude-sonnet-4-5,SKIP,0.01,0.0,1,0.01,0.99,NO,False,
2025-12-27T05:46:54.263194,KXHIGHCHI-25DEC26-T56,groq,llama-3.3-70b-versatile,SKIP,0.05,-0.94,8,0.01,0.99,YES,False,
2025-12-27T05:46:57.534028,KXHIGHCHI-25DEC26-T56,deepseek,deepseek-chat,YES,0.05,4.0,8,0.01,0.99,YES,True,
2025-12-27T05:46:58.138309,KXHIGHCHI-25DEC26-T56,gemini,gemini-2.0-flash,YES,0.1,9.0,7,0.01,0.99,YES,True,
2025-12-27T05:46:59.536392,KXHIGHCHI-25DEC26-T56,openai,gpt-4o-mini,NO,0.1,-0.89,8,0.01,0.99,YES,False,
2025-12-27T05:47:00.333066,KXHIGHCHI-25DEC26-T56,claude,claude-3-haiku-20240307,NO,0.1,-0.89,8,0.01,0.99,YES,False,
2025-12-27T05:47:04.423353,KXHIGHCHI-25DEC26-T56,claude,claude-sonnet-4-5,SKIP,0.02,-0.01,3,0.01,0.99,YES,False,
2025-12-27T05:47:04.712499,KXHIGHCHI-25DEC27-B45.5,groq,llama-3.3-70b-versatile,SKIP,0.2,-0.0608,6,0.37,0.63,YES,False,
2025-12-27T05:47:07.358404,KXHIGHCHI-25DEC27-B45.5,deepseek,deepseek-chat,SKIP,0.37,0.0,1,0.37,0.63,YES,False,
2025-12-27T05:47:08.091265,KXHIGHCHI-25DEC27-B45.5,gemini,gemini-2.0-flash,SKIP,0.35,-0.054000000000000006,6,0.37,0.63,YES,False,
2025-12-27T05:47:09.456220,KXHIGHCHI-25DEC27-B45.5,openai,gpt-4o-mini,YES,0.45,-0.0013,5,0.37,0.63,YES,True,
2025-12-27T05:47:10.341766,KXHIGHCHI-25DEC27-B45.5,claude,claude-3-haiku-20240307,YES,0.55,0.4865,8,0.37,0.63,YES,True,
2025-12-27T05:47:15.380594,KXHIGHCHI-25DEC27-B45.5,claude,claude-sonnet-4-5,SKIP,0.4,-0.08,3,0.37,0.63,YES,False,
2025-12-27T05:47:15.763087,KXCPI-25DEC-T0.0,groq,llama-3.3-70b-versatile,YES,0.85,0.066,8,0.91,0.08999999999999997,YES,True,
2025-12-27T05:47:18.607666,KXCPI-25DEC-T0.0,deepseek,deepseek-chat,SKIP,0.91,0.0,8,0.91,0.08999999999999997,YES,False,
2025-12-27T05:47:19.265953,KXCPI-25DEC-T0.0,gemini,gemini-2.0-flash,NO,0.2,1.22,6,0.91,0.08999999999999997,YES,False,
2025-12-27T05:47:20.565440,KXCPI-25DEC-T0.0,openai,gpt-4o-mini,NO,0.3,-0.6667000000000001,6,0.91,0.08999999999999997,YES,False,
2025-12-27T05:47:21.398568,KXCPI-25DEC-T0.0,claude,claude-3-haiku-20240307,YES,0.95,0.044000000000000004,8,0.91,0.08999999999999997,YES,True,
2025-12-27T05:47:25.828719,KXCPI-25DEC-T0.0,claude,claude-sonnet-4-5,SKIP,0.93,-0.02,4,0.91,0.08999999999999997,YES,False,
2025-12-27T05:47:26.198081,KXHIGHCHI-25DEC26-B55.5,groq,llama-3.3-70b-versatile,SKIP,0.02,-0.99,8,0.01,0.99,NO,False,
2025-12-27T05:47:29.192075,KXHIGHCHI-25DEC26-B55.5,deepseek,deepseek-chat,SKIP,0.0,-0.01,10,0.01,0.99,NO,False,
2025-12-27T05:47:29.947623,KXHIGHCHI-25DEC26-B55.5,gemini,gemini-2.0-flash,SKIP,0.015,0.5,3,0.01,0.99,NO,False,
2025-12-27T05:47:31.378479,KXHIGHCHI-25DEC26-B55.5,openai,gpt-4o-mini,NO,0.05,-0.94,9,0.01,0.99,NO,True,
2025-12-27T05:47:32.205055,KXHIGHCHI-25DEC26-B55.5,claude,claude-3-haiku-20240307,NO,0.1,-0.89,8,0.01,0.99,NO,True,
2025-12-27T05:47:36.044037,KXHIGHCHI-25DEC26-B55.5,claude,claude-sonnet-4-5,SKIP,0.01,0.0,1,0.01,0.99,NO,False,
2025-12-27T05:47:36.324662,KXCPICOMBO-25DEC-0231,groq,llama-3.3-70b-versatile,YES,0.07,0.75,6,0.04,0.96,YES,True,
2025-12-27T05:47:39.316282,KXCPICOMBO-25DEC-0231,deepseek,deepseek-chat,SKIP,0.02,-0.02,3,0.04,0.96,YES,False,
2025-12-27T05:47:39.963318,KXCPICOMBO-25DEC-0231,gemini,gemini-2.0-flash,YES,0.1,1.5,6,0.04,0.96,YES,True,
2025-12-27T05:47:41.018095,KXCPICOMBO-25DEC-0231,openai,gpt-4o-mini,NO,0.1,-0.86,7,0.04,0.96,YES,False,
2025-12-27T05:47:42.133810,KXCPICOMBO-25DEC-0231,claude,claude-3-haiku-20240307,YES,0.2,4.0,7,0.04,0.96,YES,True,
2025-12-27T05:47:46.372582,KXCPICOMBO-25DEC-0231,claude,claude-sonnet-4-5,SKIP,0.08,-0.04,3,0.04,0.96,YES,False,
2025-12-27T05:47:46.599225,KXHIGHCHI-25DEC27-B49.5,groq,llama-3.3-70b-versatile,SKIP,0.05,-0.6,6,0.24,0.76,YES,False,
2025-12-27T05:47:49.444635,KXHIGHCHI-25DEC27-B49.5,deepseek,deepseek-chat,SKIP,0.25,0.0417,2,0.24,0.76,YES,False,
2025-12-27T05:47:50.113260,KXHIGHCHI-25DEC27-B49.5,gemini,gemini-2.0-flash,NO,0.9,0.184,8,0.24,0.76,YES,False,
2025-12-27T05:47:51.455075,KXHIGHCHI-25DEC27-B49.5,openai,gpt-4o-mini,YES,0.3,0.25,6,0.24,0.76,YES,True,
2025-12-27T05:47:52.224159,KXHIGHCHI-25DEC27-B49.5,claude,claude-3-haiku-20240307,YES,0.35,0.4571,7,0.24,0.76,YES,True,
2025-12-27T05:47:56.187644,KXHIGHCHI-25DEC27-B49.5,claude,claude-sonnet-4-5,SKIP,0.28,0.04,3,0.24,0.76,YES,False,
2025-12-27T05:47:56.557596,KXJOBLESSCLAIMS-25DEC31-225000,groq,llama-3.3-70b-versatile,SKIP,0.25,-0.125,6,0.22,0.78,NO,False,
2025-12-27T05:47:59.428005,KXJOBLESSCLAIMS-25DEC31-225000,deepseek,deepseek-chat,SKIP,0.22,0.0,2,0.22,0.78,NO,False,
2025-12-27T05:48:00.120410,KXJOBLESSCLAIMS-25DEC31-225000,gemini,gemini-2.0-flash,NO,0.85,0.08199999999999999,7,0.22,0.78,NO,True,
2025-12-27T05:48:01.422498,KXJOBLESSCLAIMS-25DEC31-225000,openai,gpt-4o-mini,NO,0.1,-0.08,7,0.22,0.78,NO,True,
2025-12-27T05:48:02.187211,KXJOBLESSCLAIMS-25DEC31-225000,claude,claude-3-haiku-20240307,YES,0.3,0.3636,7,0.22,0.78,NO,False,
2025-12-27T05:48:07.033056,KXJOBLESSCLAIMS-25DEC31-225000,claude,claude-sonnet-4-5,SKIP,0.15,-0.07,3,0.22,0.78,NO,False,
2025-12-27T05:48:07.362238,KXHIGHCHI-25DEC27-T45,groq,llama-3.3-70b-versatile,YES,0.25,0.2143,6,0.07,0.9299999999999999,YES,True,
2025-12-27T05:48:10.468557,KXHIGHCHI-25DEC27-T45,deepseek,deepseek-chat,SKIP,0.1,0.03,2,0.07,0.9299999999999999,YES,False,
2025-12-27T05:48:11.059330,KXHIGHCHI-25DEC27-T45,gemini,gemini-2.0-flash,YES,0.2,1.86,7,0.07,0.9299999999999999,YES,True,
2025-12-27T05:48:12.456372,KXHIGHCHI-25DEC27-T45,openai,gpt-4o-mini,YES,0.1,-0.7667,4,0.07,0.9299999999999999,YES,True,
2025-12-27T05:48:13.405822,KXHIGHCHI-25DEC27-T45,claude,claude-3-haiku-20240307,NO,0.15,-0.8378,8,0.07,0.9299999999999999,YES,False,
2025-12-27T05:48:19.736090,KXHIGHCHI-25DEC27-T45,claude,claude-sonnet-4-5,NO,0.02,-0.71,8,0.07,0.9299999999999999,YES,False,
2025-12-27T05:48:20.038558,KXHIGHCHI-25DEC27-B47.5,groq,llama-3.3-70b-versatile,SKIP,0.2,-0.06,6,0.34,0.6599999999999999,YES,False,
2025-12-27T05:48:23.056618,KXHIGHCHI-25DEC27-B47.5,deepseek,deepseek-chat,SKIP,0.35,0.0294,2,0.34,0.6599999999999999,YES,False,
2025-12-27T05:48:23.774023,KXHIGHCHI-25DEC27-B47.5,gemini,gemini-2.0-flash,NO,0.9,0.267,7,0.34,0.6599999999999999,YES,False,
2025-12-27T05:48:25.849332,KXHIGHCHI-25DEC27-B47.5,openai,gpt-4o-mini,YES,0.25,-0.26,5,0.34,0.6599999999999999,YES,True,
2025-12-27T05:48:26.942295,KXHIGHCHI-25DEC27-B47.5,claude,claude-3-haiku-20240307,YES,0.55,0.6175999999999999,7,0.34,0.6599999999999999,YES,True,
2025-12-27T05:48:31.072626,KXHIGHCHI-25DEC27-B47.5,claude,claude-sonnet-4-5,SKIP,0.35,0.01,2,0.34,0.6599999999999999,YES,False,
2025-12-27T05:48:31.595785,KXJOBLESSCLAIMS-25DEC31-210000,groq,llama-3.3-70b-versatile,SKIP,0.6,-0.05,6,0.63,0.37,YES,False,
2025-12-27T05:48:34.593801,KXJOBLESSCLAIMS-25DEC31-210000,deepseek,deepseek-chat,SKIP,0.63,0.0,1,0.63,0.37,YES,False,
2025-12-27T05:48:35.323890,KXJOBLESSCLAIMS-25DEC31-210000,gemini,gemini-2.0-flash,NO,0.5,0.35100000000000003,6,0.63,0.37,YES,False,
2025-12-27T05:48:36.225275,KXJOBLESSCLAIMS-25DEC31-210000,openai,gpt-4o-mini,YES,0.7,0.11109999999999999,7,0.63,0.37,YES,True,
2025-12-27T05:48:37.069627,KXJOBLESSCLAIMS-25DEC31-210000,claude,claude-3-haiku-20240307,YES,0.7,0.11,7,0.63,0.37,YES,True,
2025-12-27T05:48:41.599698,KXJOBLESSCLAIMS-25DEC31-210000,claude,claude-sonnet-4-5,SKIP,0.55,-0.08,2,0.63,0.37,YES,False,
2025-12-27T05:48:41.896047,KXCPI-25DEC-T0.4,groq,llama-3.3-70b-versatile,YES,0.15,6.5,8,0.02,0.98,YES,True,
2025-12-27T05:48:45.088525,KXCPI-25DEC-T0.4,deepseek,deepseek-chat,SKIP,0.02,0.0,2,0.02,0.98,YES,False,
2025-12-27T05:48:45.635000,KXCPI-25DEC-T0.4,gemini,gemini-2.0-flash,YES,0.1,4.0,6,0.02,0.98,YES,True,
2025-12-27T05:48:47.044590,KXCPI-25DEC-T0.4,openai,gpt-4o-mini,NO,0.1,-0.88,8,0.02,0.98,YES,False,
2025-12-27T05:48:47.962278,KXCPI-25DEC-T0.4,claude,claude-3-haiku-20240307,NO,0.2,-0.78,8,0.02,0.98,YES,False,
2025-12-27T05:48:52.270367,KXCPI-25DEC-T0.4,claude,claude-sonnet-4-5,SKIP,0.15,-0.87,3,0.02,0.98,YES,False,
2025-12-27T05:48:52.537363,KXJOBLESSCLAIMS-25DEC31-215000,groq,llama-3.3-70b-versatile,YES,0.58,0.0741,6,0.54,0.45999999999999996,YES,True,
2025-12-27T05:48:55.896846,KXJOBLESSCLAIMS-25DEC31-215000,deepseek,deepseek-chat,SKIP,0.5,-0.04,2,0.54,0.45999999999999996,YES,False,
2025-12-27T05:48:56.585716,KXJOBLESSCLAIMS-25DEC31-215000,gemini,gemini-2.0-flash,SKIP,0.52,-0.037000000000000005,4,0.54,0.45999999999999996,YES,False,
2025-12-27T05:48:57.887242,KXJOBLESSCLAIMS-25DEC31-215000,openai,gpt-4o-mini,YES,0.6,0.1,7,0.54,0.45999999999999996,YES,True,
2025-12-27T05:48:58.715652,KXJOBLESSCLAIMS-25DEC31-215000,claude,claude-3-haiku-20240307,YES,0.6,0.11109999999999999,7,0.54,0.45999999999999996,YES,True,
2025-12-27T05:49:02.752921,KXJOBLESSCLAIMS-25DEC31-215000,claude,claude-sonnet-4-5,SKIP,0.5,-0.07400000000000001,2,0.54,0.45999999999999996,YES,False,
2025-12-27T05:49:03.082035,KXCPICOMBO-25DEC-0124,groq,llama-3.3-70b-versatile,SKIP,0.85,-0.0882,6,0.93,0.06999999999999995,NO,False,
2025-12-27T05:49:06.173597,KXCPICOMBO-25DEC-0124,deepseek,deepseek-chat,SKIP,0.9,-0.0323,3,0.93,0.06999999999999995,NO,False,
2025-12-27T05:49:06.879406,KXCPICOMBO-25DEC-0124,gemini,gemini-2.0-flash,NO,0.2,1.857,7,0.93,0.06999999999999995,NO,True,
2025-12-27T05:49:08.149439,KXCPICOMBO-25DEC-0124,openai,gpt-4o-mini,NO,0.2,-0.7143,7,0.93,0.06999999999999995,NO,True,
2025-12-27T05:49:08.898612,KXCPICOMBO-25DEC-0124,claude,claude-3-haiku-20240307,YES,0.85,-0.0824,7,0.93,0.06999999999999995,NO,False,
2025-12-27T05:49:13.292018,KXCPICOMBO-25DEC-0124,claude,claude-sonnet-4-5,SKIP,0.92,-0.01,4,0.93,0.06999999999999995,NO,False,
2025-12-27T05:49:13.646233,KXCPICOMBO-25DEC-0332,groq,llama-3.3-70b-versatile,SKIP,0.02,-0.125,6,0.04,0.96,YES,False,
2025-12-27T05:49:16.755652,KXCPICOMBO-25DEC-0332,deepseek,deepseek-chat,SKIP,0.02,-0.02,3,0.04,0.96,YES,False,
2025-12-27T05:49:17.528803,KXCPICOMBO-25DEC-0332,gemini,gemini-2.0-flash,YES,0.1,1.5,4,0.04,0.96,YES,True,
2025-12-27T05:49:19.234064,KXCPICOMBO-25DEC-0332,openai,gpt-4o-mini,NO,0.1,-0.8667,7,0.04,0.96,YES,False,
2025-12-27T05:49:19.968078,KXCPICOMBO-25DEC-0332,claude,claude-3-haiku-20240307,YES,0.3,6.5,7,0.04,0.96,YES,True,
2025-12-27T05:49:24.480786,KXCPICOMBO-25DEC-0332,claude,claude-sonnet-4-5,SKIP,0.08,-0.04,3,0.04,0.96,YES,False,
2025-12-27T05:49:24.753233,KXJOBLESSCLAIMS-25DEC31-270000,groq,llama-3.3-70b-versatile,YES,0.12,1.0,8,0.06,0.94,YES,True,
2025-12-27T05:49:27.361061,KXJOBLESSCLAIMS-25DEC31-270000,deepseek,deepseek-chat,SKIP,0.05,-0.01,2,0.06,0.94,YES,False,
2025-12-27T05:49:27.953127,KXJOBLESSCLAIMS-25DEC31-270000,gemini,gemini-2.0-flash,SKIP,0.06,0.0,5,0.06,0.94,YES,False,
2025-12-27T05:49:28.909290,KXJOBLESSCLAIMS-25DEC31-270000,openai,gpt-4o-mini,NO,0.05,-0.0095,8,0.06,0.94,YES,False,
2025-12-27T05:49:30.008387,KXJOBLESSCLAIMS-25DEC31-270000,claude,claude-3-haiku-20240307,YES,0.2,2.3333,7,0.06,0.94,YES,True,
2025-12-27T05:49:34.369823,KXJOBLESSCLAIMS-25DEC31-270000,claude,claude-sonnet-4-5,SKIP,0.03,-0.5,3,0.06,0.94,YES,False,
2025-12-27T05:49:34.797320,KXJOBLESSCLAIMS-25DEC31-220000,groq,llama-3.3-70b-versatile,SKIP,0.4,-0.04,6,0.38,0.62,YES,False,
2025-12-27T05:49:37.627478,KXJOBLESSCLAIMS-25DEC31-220000,deepseek,deepseek-chat,SKIP,0.38,0.0,1,0.38,0.62,YES,False,
2025-12-27T05:49:38.294129,KXJOBLESSCLAIMS-25DEC31-220000,gemini,gemini-2.0-flash,NO,0.7,0.129,6,0.38,0.62,YES,False,
2025-12-27T05:49:39.509694,KXJOBLESSCLAIMS-25DEC31-220000,openai,gpt-4o-mini,YES,0.45,0.18420000000000003,6,0.38,0.62,YES,True,
2025-12-27T05:49:40.351121,KXJOBLESSCLAIMS-25DEC31-220000,claude,claude-3-haiku-20240307,YES,0.45,0.18420000000000003,7,0.38,0.62,YES,True,
2025-12-27T05:49:44.049616,KXJOBLESSCLAIMS-25DEC31-220000,claude,claude-sonnet-4-5,SKIP,0.45,0.07,2,0.38,0.62,YES,False,
2025-12-27T05:49:44.508399,KXHIGHCHI-25DEC27-B51.5,groq,llama-3.3-70b-versatile,SKIP,0.01,-0.8,8,0.02,0.98,NO,False,
2025-12-27T05:49:47.475219,KXHIGHCHI-25DEC27-B51.5,deepseek,deepseek-chat,SKIP,0.02,0.0,1,0.02,0.98,NO,False,
2025-12-27T05:49:48.191026,KXHIGHCHI-25DEC27-B51.5,gemini,gemini-2.0-flash,YES,0.05,1.5,6,0.02,0.98,NO,False,
2025-12-27T05:49:49.399421,KXHIGHCHI-25DEC27-B51.5,openai,gpt-4o-mini,NO,0.1,-0.88,8,0.02,0.98,NO,True,
2025-12-27T05:49:50.400836,KXHIGHCHI-25DEC27-B51.5,claude,claude-3-haiku-20240307,NO,0.1,-0.88,8,0.02,0.98,NO,True,
2025-12-27T05:49:55.480927,KXHIGHCHI-25DEC27-B51.5,claude,claude-sonnet-4-5,SKIP,0.03,0.5,3,0.02,0.98,NO,False,
2025-12-27T05:49:55.801800,KXJOBLESSCLAIMS-25DEC31-200000,groq,llama-3.3-70b-versatile,SKIP,0.8,-0.0235,6,0.83,0.17000000000000004,YES,False,
2025-12-27T05:49:58.724894,KXJOBLESSCLAIMS-25DEC31-200000,deepseek,deepseek-chat,SKIP,0.83,0.0,1,0.83,0.17000000000000004,YES,False,
2025-12-27T05:49:59.492291,KXJOBLESSCLAIMS-25DEC31-200000,gemini,gemini-2.0-flash,NO,0.3,0.765,6,0.83,0.17000000000000004,YES,False,
2025-12-27T05:50:01.916928,KXJOBLESSCLAIMS-25DEC31-200000,openai,gpt-4o-mini,YES,0.75,-0.1,7,0.83,0.17000000000000004,YES,True,
2025-12-27T05:50:08.914667,KXJOBLESSCLAIMS-25DEC31-200000,claude,claude-3-haiku-20240307,YES,0.8,-0.0375,7,0.83,0.17000000000000004,YES,True,
2025-12-27T05:50:12.746494,KXJOBLESSCLAIMS-25DEC31-200000,claude,claude-sonnet-4-5,SKIP,0.75,-0.08,3,0.83,0.17000000000000004,YES,False,
2025-12-27T05:50:13.152576,KXJOBLESSCLAIMS-25DEC31-250000,groq,llama-3.3-70b-versatile,SKIP,0.05,-0.75,6,0.02,0.98,YES,False,
2025-12-27T05:50:16.173508,KXJOBLESSCLAIMS-25DEC31-250000,deepseek,deepseek-chat,SKIP,0.02,0.0,1,0.02,0.98,YES,False,
2025-12-27T05:50:16.817822,KXJOBLESSCLAIMS-25DEC31-250000,gemini,gemini-2.0-flash,YES,0.05,1.5,6,0.02,0.98,YES,True,
2025-12-27T05:50:17.716047,KXJOBLESSCLAIMS-25DEC31-250000,openai,gpt-4o-mini,NO,0.05,-0.93,8,0.02,0.98,YES,False,
2025-12-27T05:50:18.642813,KXJOBLESSCLAIMS-25DEC31-250000,claude,claude-3-haiku-20240307,YES,0.15,6.5,7,0.02,0.98,YES,True,
2025-12-27T05:50:23.423365,KXJOBLESSCLAIMS-25DEC31-250000,claude,claude-sonnet-4-5,SKIP,0.02,0.0,3,0.02,0.98,YES,False,
2025-12-27T05:50:23.704229,KXHIGHCHI-25DEC27-T52,groq,llama-3.3-70b-versatile,SKIP,0.01,-0.98,8,0.02,0.98,YES,False,
2025-12-27T05:50:26.619045,KXHIGHCHI-25DEC27-T52,deepseek,deepseek-chat,SKIP,0.02,0.0,1,0.02,0.98,YES,False,
2025-12-27T05:50:27.443389,KXHIGHCHI-25DEC27-T52,gemini,gemini-2.0-flash,SKIP,0.05,1.5,3,0.02,0.98,YES,False,
2025-12-27T05:50:28.693412,KXHIGHCHI-25DEC27-T52,openai,gpt-4o-mini,YES,0.3,1.4,7,0.02,0.98,YES,True,
2025-12-27T05:50:29.557885,KXHIGHCHI-25DEC27-T52,claude,claude-3-haiku-20240307,YES,0.3,0.28,7,0.02,0.98,YES,True,
2025-12-27T05:50:33.783767,KXHIGHCHI-25DEC27-T52,claude,claude-sonnet-4-5,NO,0.01,-0.01,8,0.02,0.98,YES,False,
2025-12-27T05:50:34.112828,KXCPI-25DEC-T-0.1,groq,llama-3.3-70b-versatile,YES,0.95,0.0206,8,0.97,0.030000000000000027,YES,True,
2025-12-27T05:50:37.352832,KXCPI-25DEC-T-0.1,deepseek,deepseek-chat,SKIP,0.98,0.0103,3,0.97,0.030000000000000027,YES,False,
2025-12-27T05:50:38.107343,KXCPI-25DEC-T-0.1,gemini,gemini-2.0-flash,NO,0.15,4.0,6,0.97,0.030000000000000027,YES,False,
2025-12-27T05:50:39.075521,KXCPI-25DEC-T-0.1,openai,gpt-4o-mini,NO,0.1,-0.68,7,0.97,0.030000000000000027,YES,False,
2025-12-27T05:50:39.947181,KXCPI-25DEC-T-0.1,claude,claude-3-haiku-20240307,YES,0.95,-0.02,8,0.97,0.030000000000000027,YES,True,
2025-12-27T05:50:44.046506,KXCPI-25DEC-T-0.1,claude,claude-sonnet-4-5,SKIP,0.99,-0.02,3,0.97,0.030000000000000027,YES,False,
2025-12-27T05:50:44.430093,KXJOBLESSCLAIMS-25DEC31-260000,groq,llama-3.3-70b-versatile,SKIP,0.01,-0.99,8,0.01,0.99,NO,False,
2025-12-27T05:50:47.653043,KXJOBLESSCLAIMS-25DEC31-260000,deepseek,deepseek-chat,SKIP,0.01,0.0,1,0.01,0.99,NO,False,
2025-12-27T05:50:48.422241,KXJOBLESSCLAIMS-25DEC31-260000,gemini,gemini-2.0-flash,NO,0.999,0.009000000000000001,9,0.01,0.99,NO,True,
